,Date,Confirmed,Recovered,Deceased,PM2.5,NO,NO2,NOx,SO2,CO
333,2021-03-29,247148,237375,4229,22.55,4.16,10.73,12.15,7.18,0.82
334,2021-03-30,248031,237900,4233,20.02,3.69,11.22,11.92,10.77,0.83
335,2021-03-31,248965,238467,4240,23.07,3.78,10.44,11.37,10.32,0.84
336,2021-04-01,250000,239056,4246,36.99,3.52,12.18,12.07,11.99,0.96
337,2021-04-02,251141,239724,4253,30.04,3.37,10.48,11.12,10.36,0.86
338,2021-04-03,252431,240454,4261,24.39,3.39,9.09,10.2,10.96,0.71
339,2021-04-04,253760,241246,4265,20.23,3.03,6.58,8.46,10.37,0.78
340,2021-04-05,255074,241808,4272,23.12,3.17,6.94,8.73,9.77,0.77
341,2021-04-06,256359,242324,4277,27.03,4.47,9.07,10.87,8.8,0.79
342,2021-04-07,257851,242880,4283,29.07,3.56,8.59,10.13,9.89,0.8
343,2021-04-08,259320,243395,4289,27.24,3.58,8.26,9.59,10.08,0.67
344,2021-04-09,261072,243909,4299,26.52,5.41,8.18,11.3,11.67,0.9
345,2021-04-10,263129,244435,4309,24.13,5.78,8.04,11.45,11.67,0.7
346,2021-04-11,265126,245041,4321,15.22,4.21,7.29,9.54,10.61,0.66
347,2021-04-12,267181,245751,4329,16.29,5.49,7.15,10.61,11.34,0.85
348,2021-04-13,269614,246604,4334,16.25,7.2,8.62,13.29,12.57,0.82
349,2021-04-14,272118,247630,4341,10.69,5.69,7.88,11.06,12.6,0.77
350,2021-04-15,274734,248990,4350,20.36,4.94,9.14,11.61,12.52,0.75
351,2021-04-16,277300,250516,4361,19.71,4.24,8.72,10.58,12.71,0.77
352,2021-04-17,280184,252173,4383,10.56,4.19,7.14,9.9,11.19,0.7
353,2021-04-18,283436,254025,4397,22.51,3.63,8.67,10.53,12.77,0.82
354,2021-04-19,286569,255960,4412,18.56,3.1,7.93,9.48,12.84,0.73
355,2021-04-20,290364,257927,4429,15.72,3.77,7.31,9.75,10.76,0.69
356,2021-04-21,294073,260367,4447,17.53,3.54,8.6,10.19,10.05,0.65
357,2021-04-22,297814,262939,4471,16.91,3.57,8.1,9.9,10.3,0.63
358,2021-04-23,301541,265859,4509,18.98,4.22,8.0,10.33,11.27,0.6
359,2021-04-24,305570,269526,4535,20.1,3.24,6.32,8.47,11.06,0.56
360,2021-04-25,309899,273797,4564,22.56,3.3,6.68,8.72,11.36,0.65
361,2021-04-26,314074,278330,4599,20.77,3.44,6.7,9.05,11.44,0.7
362,2021-04-27,318614,282849,4626,23.29,4.22,8.05,10.43,12.52,0.65
363,2021-04-28,323452,287496,4658,21.07,3.7,7.86,9.78,11.96,0.7
364,2021-04-29,328520,292511,4698,16.52,3.89,7.72,9.81,12.48,0.57
365,2021-04-30,333804,297838,4741,12.49,4.01,6.79,9.36,12.42,0.63
